ICD-9-CM CODE,CCS CATEGORY,CCS CATEGORY DESCRIPTION,'ICD-9-CM CODE DESCRIPTION',Description,
4010,99,Htn complicn,MALIGNANT HYPERTENSION,Hypertension,
40200,99,Htn complicn,MAL HYPERTEN HRT DIS NOS,Hypertension,
40201,99,Htn complicn,MAL HYPERT HRT DIS W CHF,Hypertension,
40210,99,Htn complicn,BEN HYPERTEN HRT DIS NOS,Hypertension,
40211,99,Htn complicn,BENIGN HYP HRT DIS W CHF,Hypertension,
40290,99,Htn complicn,HYPERTENSIVE HRT DIS NOS,Hypertension,
40291,99,Htn complicn,HYPERTEN HEART DIS W CHF,Hypertension,
4030,99,Htn complicn,MAL HYPERTENS RENAL DIS (Begin 1980 End 1989),Hypertension,
40300,99,Htn complicn,MAL HYP REN W/O REN FAIL (Begin 1989),Hypertension,
40301,99,Htn complicn,MAL HYP REN W RENAL FAIL (Begin 1989),Hypertension,
4031,99,Htn complicn,BENIGN HYPERT RENAL DIS (Begin 1980 End 1989),Hypertension,
40310,99,Htn complicn,BEN HYP REN W/O REN FAIL (Begin 1989),Hypertension,
40311,99,Htn complicn,BEN HYP RENAL W REN FAIL (Begin 1989),Hypertension,
4039,99,Htn complicn,HYPERTENS RENAL DIS NOS (Begin 1980 End 1989),Hypertension,
40390,99,Htn complicn,HYP REN NOS W/O REN FAIL (Begin 1989),Hypertension,
40391,99,Htn complicn,HYP RENAL NOS W REN FAIL (Begin 1989),Hypertension,
4040,99,Htn complicn,MAL HYPERT HRT/RENAL DIS (Begin 1980 End 1989),Hypertension,
40400,99,Htn complicn,MAL HY HT/REN W/O CHF/RF (Begin 1989),Hypertension,
40401,99,Htn complicn,MAL HYPER HRT/REN W CHF (Begin 1989),Hypertension,
40402,99,Htn complicn,MAL HY HT/REN W REN FAIL (Begin 1989),Hypertension,
40403,99,Htn complicn,MAL HYP HRT/REN W CHF  &  RF (Begin 1989),Hypertension,
4041,99,Htn complicn,BEN HYPERT HRT/RENAL DIS (Begin 1980 End 1989),Hypertension,
40410,99,Htn complicn,BEN HY HT/REN W/O CHF/RF (Begin 1989),Hypertension,
40411,99,Htn complicn,BEN HYPER HRT/REN W CHF (Begin 1989),Hypertension,
40412,99,Htn complicn,BEN HY HT/REN W REN FAIL (Begin 1989),Hypertension,
40413,99,Htn complicn,BEN HYP HRT/REN W CHF  &  RF (Begin 1989),Hypertension,
4049,99,Htn complicn,HYPERT HRT/RENAL DIS NOS (Begin 1980 End 1989),Hypertension,
40490,99,Htn complicn,HY HT/REN NOS W/O CHF/RF (Begin 1989),Hypertension,
40491,99,Htn complicn,HYPER HRT/REN NOS W CHF (Begin 1989),Hypertension,
40492,99,Htn complicn,HY HT/REN NOS W REN FAIL (Begin 1989),Hypertension,
40493,99,Htn complicn,HYP HT/REN NOS W CHF  &  RF (Begin 1989),Hypertension,
40501,99,Htn complicn,MAL RENOVASC HYPERTENS,Hypertension,
40509,99,Htn complicn,MAL SECOND HYPERTEN NEC,Hypertension,
40511,99,Htn complicn,BENIGN RENOVASC HYPERTEN,Hypertension,
40519,99,Htn complicn,BENIGN SECOND HYPERT NEC,Hypertension,
40591,99,Htn complicn,RENOVASC HYPERTENSION,Hypertension,
40599,99,Htn complicn,SECOND HYPERTENSION NEC,Hypertension,
4372,99,Htn complicn,HYPERTENS ENCEPHALOPATHY,Hypertension,
4011,98,HTN,BENIGN HYPERTENSION,Hypertension,
4019,98,HTN,HYPERTENSION NOS,Hypertension,
2720,53,Hyperlipidem,PURE HYPERCHOLESTEROLEM,Hyperlipdemia,
2721,53,Hyperlipidem,PURE HYPERGLYCERIDEMIA,Hyperlipdemia,
2722,53,Hyperlipidem,MIXED HYPERLIPIDEMIA,Hyperlipdemia,
2723,53,Hyperlipidem,HYPERCHYLOMICRONEMIA,Hyperlipdemia,
2724,53,Hyperlipidem,HYPERLIPIDEMIA NEC/NOS,Hyperlipdemia,
24900,49,DiabMel no c,SEC DM WO CMP NT ST UNCN (Begin 2008),Diabetes,
25000,49,DiabMel no c,DIABETES UNCOMPL TYPE II,Diabetes,
25001,49,DiabMel no c,DIABETES UNCOMPL TYPE I,Diabetes,
7902,49,DiabMel no c,ABN GLUCOSE TOLERAN TEST (End 2003),Diabetes,
79021,49,DiabMel no c,IMPAIRED FASTING GLUCOSE (Begin 2003),Diabetes,
79022,49,DiabMel no c,IMPAIRED GLUCOSE TOLERANCE TEST (ORAL) (Begin 2003),Diabetes,
79029,49,DiabMel no c,OTHER ABNORMAL GLUCOSE (Begin 2003),Diabetes,
7915,49,DiabMel no c,GLYCOSURIA,Diabetes,
7916,49,DiabMel no c,ACETONURIA,Diabetes,
24901,50,DiabMel w/cm,SEC DM WO COMP UNCONTRLD (Begin 2008),Diabetes,
24910,50,DiabMel w/cm,SEC DM KETO NT ST UNCNTR (Begin 2008),Diabetes,
24911,50,DiabMel w/cm,SEC DM KETOACD UNCNTRLD (Begin 2008),Diabetes,
24920,50,DiabMel w/cm,SEC DM HPROS NT ST UNCNR (Begin 2008),Diabetes,
24921,50,DiabMel w/cm,SEC DM HPROSMLR UNCNTRLD (Begin 2008),Diabetes,
24930,50,DiabMel w/cm,SEC DM OT CMA NT ST UNCN (Begin 2008),Diabetes,
24931,50,DiabMel w/cm,SEC DM OTH COMA UNCNTRLD (Begin 2008),Diabetes,
24940,50,DiabMel w/cm,SEC DM RENL NT ST UNCNTR (Begin 2008),Diabetes,
24941,50,DiabMel w/cm,SEC DM RENAL UNCONTRLD (Begin 2008),Diabetes,
24950,50,DiabMel w/cm,SEC DM OPHTH NT ST UNCN (Begin 2008),Diabetes,
24951,50,DiabMel w/cm,SEC DM OPHTH UNCONTRLD (Begin 2008),Diabetes,
24960,50,DiabMel w/cm,SEC DM NEURO NT ST UNCN (Begin 2008),Diabetes,
24961,50,DiabMel w/cm,SEC DM NEURO UNCONTRLD (Begin 2008),Diabetes,
24970,50,DiabMel w/cm,SEC DM CIRC NT ST UNCNTR (Begin 2008),Diabetes,
24971,50,DiabMel w/cm,SEC DM CIRC UNCONTRLD (Begin 2008),Diabetes,
24980,50,DiabMel w/cm,SEC DM OTH NT ST UNCONTR (Begin 2008),Diabetes,
24981,50,DiabMel w/cm,SEC DM OTHER UNCONTRLD (Begin 2008),Diabetes,
24990,50,DiabMel w/cm,SEC DM UNSP NT ST UNCON (Begin 2008),Diabetes,
24991,50,DiabMel w/cm,SEC DM UNSP UNCONTROLD (Begin 2008),Diabetes,
25002,50,DiabMel w/cm,DIABETES MELL TYPE II UNCONT (Begin 1993),Diabetes,
25003,50,DiabMel w/cm,DIABETES MELL TYPE I UNCONT (Begin 1993),Diabetes,
25010,50,DiabMel w/cm,DIAB KETOACIDOSIS TYP II,Diabetes,
25011,50,DiabMel w/cm,DIAB KETOACIDOSIS TYPE I,Diabetes,
25012,50,DiabMel w/cm,DIAB KETOACID TYPE I DM UNCONT (Begin 1993),Diabetes,
25013,50,DiabMel w/cm,DIAB KETOACID TYPE I DM UNCONT (Begin 1993),Diabetes,
25020,50,DiabMel w/cm,DM HYPEROSM COMA TYPE II,Diabetes,
25021,50,DiabMel w/cm,DM HYPEROSM COMA TYPE I,Diabetes,
25022,50,DiabMel w/cm,DM W/ HYPEROSMO TYPE II DM UNCONT (Begin 1993),Diabetes,
25023,50,DiabMel w/cm,DM W/ HYPEROSMO TYPE I DM UNCONT (Begin 1993),Diabetes,
25030,50,DiabMel w/cm,DIABETES COMA NEC TYP II,Diabetes,
25031,50,DiabMel w/cm,DIABETES COMA NEC TYPE I,Diabetes,
25032,50,DiabMel w/cm,DIAB COMA NEC TYP II DM UNCONT (Begin 1993),Diabetes,
25033,50,DiabMel w/cm,DIAB COMA NEC TYPE I DM UNCONT (Begin 1993),Diabetes,
25040,50,DiabMel w/cm,DIAB RENAL MANIF TYPE II,Diabetes,
25041,50,DiabMel w/cm,DIAB RENAL MANIF TYPE I,Diabetes,
25042,50,DiabMel w/cm,DIAB RENAL MANIF TYPE II DM UNCONT (Begin 1993),Diabetes,
25043,50,DiabMel w/cm,DIAB RENAL MANIF TYPE I DM UNCONT (Begin 1993),Diabetes,
25050,50,DiabMel w/cm,DIAB EYE MANIF TYPE II,Diabetes,
25051,50,DiabMel w/cm,DIAB EYE MANIF TYPE I,Diabetes,
25052,50,DiabMel w/cm,DIAB EYE MANIF TYPE II DM UNCONT (Begin 1993),Diabetes,
