,ICD-9-CM CODE,CCS CATEGORY,CCS CATEGORY DESCRIPTION,'ICD-9-CM CODE DESCRIPTION',Description,Unnamed: 5
0,401.0,99,Htn complicn,MALIGNANT HYPERTENSION,Hypertension,
1,402.00,99,Htn complicn,MAL HYPERTEN HRT DIS NOS,Hypertension,
2,402.01,99,Htn complicn,MAL HYPERT HRT DIS W CHF,Hypertension,
3,402.10,99,Htn complicn,BEN HYPERTEN HRT DIS NOS,Hypertension,
4,402.11,99,Htn complicn,BENIGN HYP HRT DIS W CHF,Hypertension,
5,402.90,99,Htn complicn,HYPERTENSIVE HRT DIS NOS,Hypertension,
6,402.91,99,Htn complicn,HYPERTEN HEART DIS W CHF,Hypertension,
7,403.0,99,Htn complicn,MAL HYPERTENS RENAL DIS (Begin 1980 End 1989),Hypertension,
8,403.00,99,Htn complicn,MAL HYP REN W/O REN FAIL (Begin 1989),Hypertension,
9,403.01,99,Htn complicn,MAL HYP REN W RENAL FAIL (Begin 1989),Hypertension,
10,403.1,99,Htn complicn,BENIGN HYPERT RENAL DIS (Begin 1980 End 1989),Hypertension,
11,403.10,99,Htn complicn,BEN HYP REN W/O REN FAIL (Begin 1989),Hypertension,
12,403.11,99,Htn complicn,BEN HYP RENAL W REN FAIL (Begin 1989),Hypertension,
13,403.9,99,Htn complicn,HYPERTENS RENAL DIS NOS (Begin 1980 End 1989),Hypertension,
14,403.90,99,Htn complicn,HYP REN NOS W/O REN FAIL (Begin 1989),Hypertension,
15,403.91,99,Htn complicn,HYP RENAL NOS W REN FAIL (Begin 1989),Hypertension,
16,404.0,99,Htn complicn,MAL HYPERT HRT/RENAL DIS (Begin 1980 End 1989),Hypertension,
17,404.00,99,Htn complicn,MAL HY HT/REN W/O CHF/RF (Begin 1989),Hypertension,
18,404.01,99,Htn complicn,MAL HYPER HRT/REN W CHF (Begin 1989),Hypertension,
19,404.02,99,Htn complicn,MAL HY HT/REN W REN FAIL (Begin 1989),Hypertension,
20,404.03,99,Htn complicn,MAL HYP HRT/REN W CHF  &  RF (Begin 1989),Hypertension,
21,404.1,99,Htn complicn,BEN HYPERT HRT/RENAL DIS (Begin 1980 End 1989),Hypertension,
22,404.10,99,Htn complicn,BEN HY HT/REN W/O CHF/RF (Begin 1989),Hypertension,
23,404.11,99,Htn complicn,BEN HYPER HRT/REN W CHF (Begin 1989),Hypertension,
24,404.12,99,Htn complicn,BEN HY HT/REN W REN FAIL (Begin 1989),Hypertension,
25,404.13,99,Htn complicn,BEN HYP HRT/REN W CHF  &  RF (Begin 1989),Hypertension,
26,404.9,99,Htn complicn,HYPERT HRT/RENAL DIS NOS (Begin 1980 End 1989),Hypertension,
27,404.90,99,Htn complicn,HY HT/REN NOS W/O CHF/RF (Begin 1989),Hypertension,
28,404.91,99,Htn complicn,HYPER HRT/REN NOS W CHF (Begin 1989),Hypertension,
29,404.92,99,Htn complicn,HY HT/REN NOS W REN FAIL (Begin 1989),Hypertension,
30,404.93,99,Htn complicn,HYP HT/REN NOS W CHF  &  RF (Begin 1989),Hypertension,
31,405.01,99,Htn complicn,MAL RENOVASC HYPERTENS,Hypertension,
32,405.09,99,Htn complicn,MAL SECOND HYPERTEN NEC,Hypertension,
33,405.11,99,Htn complicn,BENIGN RENOVASC HYPERTEN,Hypertension,
34,405.19,99,Htn complicn,BENIGN SECOND HYPERT NEC,Hypertension,
35,405.91,99,Htn complicn,RENOVASC HYPERTENSION,Hypertension,
36,405.99,99,Htn complicn,SECOND HYPERTENSION NEC,Hypertension,
37,437.2,99,Htn complicn,HYPERTENS ENCEPHALOPATHY,Hypertension,
38,401.1,98,HTN,BENIGN HYPERTENSION,Hypertension,
39,401.9,98,HTN,HYPERTENSION NOS,Hypertension,
40,272.0,53,Hyperlipidem,PURE HYPERCHOLESTEROLEM,Hyperlipdemia,
41,272.1,53,Hyperlipidem,PURE HYPERGLYCERIDEMIA,Hyperlipdemia,
42,272.2,53,Hyperlipidem,MIXED HYPERLIPIDEMIA,Hyperlipdemia,
43,272.3,53,Hyperlipidem,HYPERCHYLOMICRONEMIA,Hyperlipdemia,
