ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale,ICD10 description
G43601,"Persistent migraine aura with cerebral infarction, not intractable, with status migrainosus",CIR020,Cerebral infarction,Y,05 Exception to condition AA with condition BB,migraine aura with cerebral infarction
G43609,"Persistent migraine aura with cerebral infarction, not intractable, without status migrainosus",CIR020,Cerebral infarction,Y,05 Exception to condition AA with condition BB,migraine aura with cerebral infarction
G43611,"Persistent migraine aura with cerebral infarction, intractable, with status migrainosus",CIR020,Cerebral infarction,Y,05 Exception to condition AA with condition BB,migraine aura with cerebral infarction
G43619,"Persistent migraine aura with cerebral infarction, intractable, without status migrainosus",CIR020,Cerebral infarction,Y,05 Exception to condition AA with condition BB,migraine aura with cerebral infarction
I6000,Ntrm subarach hemorrhage from unsp carotid siphon and bifurc,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6001,Ntrm subarach hemor from right carotid siphon and bifurc,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6002,Ntrm subarach hemorrhage from left carotid siphon and bifurc,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6010,Ntrm subarach hemorrhage from unsp middle cerebral artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6011,Ntrm subarach hemorrhage from right middle cerebral artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6012,Ntrm subarach hemorrhage from left middle cerebral artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I602,Ntrm subarach hemorrhage from anterior communicating artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6020,Nontraumatic subarachnoid hemorrhage from unspecified anteri,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6021,Nontraumatic subarachnoid hemorrhage from right anterior com,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6022,Nontraumatic subarachnoid hemorrhage from left anterior comm,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6030,Ntrm subarach hemor from unsp posterior communicating artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6031,Ntrm subarach hemor from right post communicating artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6032,Ntrm subarach hemor from left posterior communicating artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I604,Nontraumatic subarachnoid hemorrhage from basilar artery,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6050,Nontraumatic subarachnoid hemorrhage from unsp verteb art,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6051,Nontraumatic subarachnoid hemorrhage from r verteb art,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I6052,Nontraumatic subarachnoid hemorrhage from l verteb art,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I606,Nontraumatic subarachnoid hemorrhage from oth intracran art,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I607,Nontraumatic subarachnoid hemorrhage from unsp intracran art,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I608,Other nontraumatic subarachnoid hemorrhage,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I609,"Nontraumatic subarachnoid hemorrhage, unspecified",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I60 Nontraumatic subarachnoid hemorrhage
I610,"Nontraumatic intcrbl hemorrhage in hemisphere, subcortical",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I611,"Nontraumatic intcrbl hemorrhage in hemisphere, cortical",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I612,"Nontraumatic intracerebral hemorrhage in hemisphere, unsp",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I613,Nontraumatic intracerebral hemorrhage in brain stem,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I614,Nontraumatic intracerebral hemorrhage in cerebellum,CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I615,"Nontraumatic intracerebral hemorrhage, intraventricular",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
I616,"Nontraumatic intracerebral hemorrhage, multiple localized",CIR021,Acute hemorrhagic cerebrovascular disease,Y,0 Not Applicable,I61 Nontraumatic intracerebral hemorrhage
